Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    A_LAST
    COMMENT
    A_IMAGE
    INTERFACE
    SYNCHRONIZED
    A_FIRST
    A_VAL
    A_VALUE
    A_LENGTH
    A_POS
    OVERRIDING
    A_RANGE

Grammar

Rule 0     S' -> start_symbol
    (202) expression -> expression . logical m relation
    (203) expression -> expression . short_circuit m relation
    (204) logical -> . AND
    (205) logical -> . OR
    (206) logical -> . XOR
    (207) short_circuit -> . AND THEN
    (208) short_circuit -> . OR ELSE

    ;               shift and go to state 888
    AND             shift and go to state 253
    OR              shift and go to state 257
    XOR             shift and go to state 254

    logical                        shift and go to state 255
    short_circuit                  shift and go to state 256

state 825

    (373) task_body -> TASK BODY simple_name IS decl_part block_body END . id_opt ;
    (300) id_opt -> .
    (301) id_opt -> . designator
    (323) designator -> . compound_name
    (324) designator -> . STRLITERAL
    (164) compound_name -> . simple_name
    (165) compound_name -> . compound_name . simple_name
    (163) simple_name -> . ID

    ;               reduce using rule 300 (id_opt -> .)
    STRLITERAL      shift and go to state 114
    ID              shift and go to state 41

    designator                     shift and go to state 471
    id_opt                         shift and go to state 889
    compound_name                  shift and go to state 116
    simple_name                    shift and go to state 42

state 826

    (405) rep_spec_s -> rep_spec_s rep_spec pragma_s .
    (9) pragma_s -> pragma_s . pragma
    (2) pragma -> . PRAGMA ID ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;

    FOR             reduce using rule 405 (rep_spec_s -> rep_spec_s rep_spec pragma_s .)
    END             reduce using rule 405 (rep_spec_s -> rep_spec_s rep_spec pragma_s .)
    PRIVATE         reduce using rule 405 (rep_spec_s -> rep_spec_s rep_spec pragma_s .)
    PRAGMA          shift and go to state 4

    pragma                         shift and go to state 14

state 827

    (372) task_private_opt -> PRIVATE entry_decl_s . rep_spec_s
    (397) entry_decl_s -> entry_decl_s . entry_decl pragma_s
    (404) rep_spec_s -> .
    (405) rep_spec_s -> . rep_spec_s rep_spec pragma_s
    (398) entry_decl -> . ENTRY ID formal_part_opt ;
    (399) entry_decl -> . ENTRY ID ( discrete_range ) formal_part_opt ;

    FOR             reduce using rule 404 (rep_spec_s -> .)
    END             reduce using rule 404 (rep_spec_s -> .)
    ENTRY           shift and go to state 553

    rep_spec_s                     shift and go to state 890
    entry_decl                     shift and go to state 605

state 828

    (370) task_def -> IS entry_decl_s rep_spec_s task_private_opt END . id_opt
    (300) id_opt -> .
    (301) id_opt -> . designator
    (323) designator -> . compound_name
    (324) designator -> . STRLITERAL
    (164) compound_name -> . simple_name
    (165) compound_name -> . compound_name . simple_name
    (163) simple_name -> . ID

    ;               reduce using rule 300 (id_opt -> .)
    STRLITERAL      shift and go to state 114
    ID              shift and go to state 41

    designator                     shift and go to state 471
    id_opt                         shift and go to state 891
    compound_name                  shift and go to state 116
    simple_name                    shift and go to state 42

state 829

    (115) discrim_spec -> def_id_s : access_opt mark . init_opt
    (161) mark -> mark . SINGLEQUOTE attribute_id
    (162) mark -> mark . . simple_name
    (33) init_opt -> .
    (34) init_opt -> . ASSIGNMENT expression

    SINGLEQUOTE     shift and go to state 318
    .               shift and go to state 319
    )               reduce using rule 33 (init_opt -> .)
    ;               reduce using rule 33 (init_opt -> .)
    ASSIGNMENT      shift and go to state 643

    init_opt                       shift and go to state 892

state 830

    (59) derived_type -> ABSTRACT NEW subtype_ind . WITH PRIVATE
    (60) derived_type -> ABSTRACT NEW subtype_ind . WITH record_def

    WITH            shift and go to state 893


state 831

    (57) derived_type -> NEW subtype_ind WITH . PRIVATE
    (58) derived_type -> NEW subtype_ind WITH . record_def
    (98) record_def -> . RECORD pragma_s comp_list END RECORD
    (99) record_def -> . NuLL RECORD

    PRIVATE         shift and go to state 894
    RECORD          shift and go to state 843
    NuLL            shift and go to state 844

    record_def                     shift and go to state 895

state 832

    (65) enumeration_type -> ( enum_id_s ) .

    ;               reduce using rule 65 (enumeration_type -> ( enum_id_s ) .)


state 833

    (67) enum_id_s -> enum_id_s , . enum_id
    (68) enum_id -> . ID
    (69) enum_id -> . CHARLITERAL

    ID              shift and go to state 741
    CHARLITERAL     shift and go to state 740

    enum_id                        shift and go to state 896

state 834

    (77) float_type -> DIGITS expression range_spec_opt .

    ;               reduce using rule 77 (float_type -> DIGITS expression range_spec_opt .)


state 835

    (74) range_spec_opt -> range_spec .

    ;               reduce using rule 74 (range_spec_opt -> range_spec .)


state 836

    (79) fixed_type -> DELTA expression DIGITS . expression range_spec_opt
    (201) expression -> . relation
    (202) expression -> . expression logical m relation
    (203) expression -> . expression short_circuit m relation
    (209) relation -> . simple_expression
    (210) relation -> . simple_expression relational simple_expression
    (211) relation -> . simple_expression membership range
    (212) relation -> . simple_expression membership name
    (221) simple_expression -> . unary term
    (222) simple_expression -> . term
    (223) simple_expression -> . simple_expression adding term
    (224) unary -> . +
    (225) unary -> . -
    (229) term -> . factor
    (230) term -> . term multiplying factor
    (235) factor -> . primary
    (236) factor -> . NOT primary
    (237) factor -> . primary DOUBLESTAR primary
    (238) factor -> . ABS primary
    (239) primary -> . literal
    (240) primary -> . name
    (241) primary -> . allocator
    (242) primary -> . qualified
    (243) primary -> . parenthesized_primary
    (190) literal -> . numeric_lit
    (191) literal -> . used_char
    (192) literal -> . NuLL
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (247) allocator -> . NEW name
    (248) allocator -> . NEW qualified
    (246) qualified -> . name SINGLEQUOTE parenthesized_primary
    (244) parenthesized_primary -> . aggregate
    (245) parenthesized_primary -> . ( expression )
    (186) numeric_lit -> . NUMLITERAL_BASE_INT
    (187) numeric_lit -> . NUMLITERAL_BASE_FLOAT
    (188) numeric_lit -> . NUMLITERAL_INT
    (189) numeric_lit -> . NUMLITERAL_FLOAT
    (168) used_char -> . CHARLITERAL
    (163) simple_name -> . ID
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name SINGLEQUOTE attribute_id
    (169) operator_symbol -> . STRLITERAL
    (193) aggregate -> . ( comp_assoc )
    (194) aggregate -> . ( value_s_2 )
    (195) aggregate -> . ( expression WITH value_s )
    (196) aggregate -> . ( expression WITH NuLL RECORD )
    (197) aggregate -> . ( NuLL RECORD )

    +               shift and go to state 135
    -               shift and go to state 136
    NOT             shift and go to state 152
    ABS             shift and go to state 141
    NuLL            shift and go to state 153
    NEW             shift and go to state 128
    (               shift and go to state 134
    NUMLITERAL_BASE_INT shift and go to state 133
    NUMLITERAL_BASE_FLOAT shift and go to state 144
    NUMLITERAL_INT  shift and go to state 127
    NUMLITERAL_FLOAT shift and go to state 143
    CHARLITERAL     shift and go to state 155
    ID              shift and go to state 41
    STRLITERAL      shift and go to state 150

    selected_comp                  shift and go to state 121
    attribute                      shift and go to state 122
    primary                        shift and go to state 123
    used_char                      shift and go to state 146
    unary                          shift and go to state 125
    relation                       shift and go to state 126
    simple_expression              shift and go to state 129
    indexed_comp                   shift and go to state 130
    allocator                      shift and go to state 131
    simple_name                    shift and go to state 160
    literal                        shift and go to state 137
    factor                         shift and go to state 138
    operator_symbol                shift and go to state 139
    qualified                      shift and go to state 151
    parenthesized_primary          shift and go to state 142
    aggregate                      shift and go to state 145
    term                           shift and go to state 147
    numeric_lit                    shift and go to state 148
    name                           shift and go to state 149
    expression                     shift and go to state 897

state 837

    (78) fixed_type -> DELTA expression range_spec .

    ;               reduce using rule 78 (fixed_type -> DELTA expression range_spec .)


state 838

    (131) access_type -> ACCESS CONSTANT subtype_ind .

    ;               reduce using rule 131 (access_type -> ACCESS CONSTANT subtype_ind .)


state 839

    (134) access_type -> ACCESS prot_opt FUNCTION . formal_part_opt RETURN mark
    (325) formal_part_opt -> .
    (326) formal_part_opt -> . formal_part
    (327) formal_part -> . ( param_s )

    RETURN          reduce using rule 325 (formal_part_opt -> .)
    (               shift and go to state 192

    formal_part                    shift and go to state 191
    formal_part_opt                shift and go to state 898
